ExPeg : (Ln 1, Col 0)
            Identifier : (Ln 134, Col 0)
                @Tarminal : (Ln 134, Col 0) "SingleQuotesLiteralContents"
                Spacing : (Ln 134, Col 27)
                    Space : (Ln 134, Col 27)
                        @Tarminal : (Ln 134, Col 27) " "
        LEFTARROW : (Ln 134, Col 28)
            @Tarminal : (Ln 134, Col 28) "<-"
            Spacing : (Ln 134, Col 30)
                Space : (Ln 134, Col 30)
                    @Tarminal : (Ln 134, Col 30) " "
        DefinitionExpression : (Ln 134, Col 31)
            Expression : (Ln 134, Col 31)
                Sequence : (Ln 134, Col 31)
                    SingleSequence : (Ln 134, Col 31)
                        Prefix : (Ln 134, Col 31)
                            Suffix : (Ln 134, Col 31)
                                Primary : (Ln 134, Col 31)
                                    RegularExp : (Ln 134, Col 31)
                                        REGPREFIX : (Ln 134, Col 31)
                                            @Tarminal : (Ln 134, Col 31) "r"
                                        DoubleQuotesLiteral : (Ln 134, Col 32)
                                            @Tarminal : (Ln 134, Col 32) """
                                            DoubleQuotesLiteralContents : (Ln 134, Col 33)
                                                @Tarminal : (Ln 134, Col 33) "(\\.|[^'\\])*"
                                            @Tarminal : (Ln 134, Col 46) """
                                        RegularExpOptions : (Ln 134, Col 47)
                                        Spacing : (Ln 134, Col 47)
                                            Space : (Ln 134, Col 47)
                                                EndOfLine : (Ln 134, Col 47)
                                                    @Tarminal : (Ln 134, Col 47) "
"
    Definition : (Ln 135, Col 0)
        DefinitionIdentifier : (Ln 135, Col 0)
            Identifier : (Ln 135, Col 0)
                @Tarminal : (Ln 135, Col 0) "DoubleQuotesLiteral"
                Spacing : (Ln 135, Col 19)
                    Space : (Ln 135, Col 19)
                        @Tarminal : (Ln 135, Col 19) " "
        LEFTARROW : (Ln 135, Col 20)
            @Tarminal : (Ln 135, Col 20) "<-"
            Spacing : (Ln 135, Col 22)
                Space : (Ln 135, Col 22)
                    @Tarminal : (Ln 135, Col 22) " "
        DefinitionExpression : (Ln 135, Col 23)
            Expression : (Ln 135, Col 23)
                Sequence : (Ln 135, Col 23)
                    MultiSequence : (Ln 135, Col 23)
                        Prefix : (Ln 135, Col 23)
                            Suffix : (Ln 135, Col 23)
                                Primary : (Ln 135, Col 23)
                                    Literal : (Ln 135, Col 23)
                                        SingleQuotesLiteral : (Ln 135, Col 23)
                                            @Tarminal : (Ln 135, Col 23) "'"
                                            SingleQuotesLiteralContents : (Ln 135, Col 24)
                                                @Tarminal : (Ln 135, Col 24) """
                                            @Tarminal : (Ln 135, Col 25) "'"
                                        Spacing : (Ln 135, Col 26)
                                            Space : (Ln 135, Col 26)
                                                @Tarminal : (Ln 135, Col 26) " "
                        Prefix : (Ln 135, Col 27)
                            Suffix : (Ln 135, Col 27)
                                Primary : (Ln 135, Col 27)
                                    Identifier : (Ln 135, Col 27)
                                        @Tarminal : (Ln 135, Col 27) "DoubleQuotesLiteralContents"
                                        Spacing : (Ln 135, Col 54)
                                            Space : (Ln 135, Col 54)
                                                @Tarminal : (Ln 135, Col 54) " "
                        Prefix : (Ln 135, Col 55)
                            Suffix : (Ln 135, Col 55)
                                Primary : (Ln 135, Col 55)
                                    Literal : (Ln 135, Col 55)
                                        SingleQuotesLiteral : (Ln 135, Col 55)
                                            @Tarminal : (Ln 135, Col 55) "'"
                                            SingleQuotesLiteralContents : (Ln 135, Col 56)
                                                @Tarminal : (Ln 135, Col 56) """
                                            @Tarminal : (Ln 135, Col 57) "'"
                                        Spacing : (Ln 135, Col 58)
                                            Space : (Ln 135, Col 58)
                                                EndOfLine : (Ln 135, Col 58)
                                                    @Tarminal : (Ln 135, Col 58) "
"
    Definition : (Ln 136, Col 0)
        DefinitionIdentifier : (Ln 136, Col 0)
            Identifier : (Ln 136, Col 0)
                @Tarminal : (Ln 136, Col 0) "DoubleQuotesLiteralContents"
                Spacing : (Ln 136, Col 27)
                    Space : (Ln 136, Col 27)
                        @Tarminal : (Ln 136, Col 27) " "
        LEFTARROW : (Ln 136, Col 28)
            @Tarminal : (Ln 136, Col 28) "<-"
            Spacing : (Ln 136, Col 30)
                Space : (Ln 136, Col 30)
                    @Tarminal : (Ln 136, Col 30) " "
        DefinitionExpression : (Ln 136, Col 31)
            Expression : (Ln 136, Col 31)
                Sequence : (Ln 136, Col 31)
                    SingleSequence : (Ln 136, Col 31)
                        Prefix : (Ln 136, Col 31)
                            Suffix : (Ln 136, Col 31)
                                Primary : (Ln 136, Col 31)
                                    RegularExp : (Ln 136, Col 31)
                                        REGPREFIX : (Ln 136, Col 31)
                                            @Tarminal : (Ln 136, Col 31) "r"
