0 : ExPeg : (Ln 0, Col 0)
        1602 : LEFTARROW : (Ln 126, Col 14)
            @Tarminal : (Ln 126, Col 14) "<-"
            1601 : Spacing : (Ln 126, Col 16)
                1600 : Space : (Ln 126, Col 16)
                    @Tarminal : (Ln 126, Col 16) " "
        1633 : DefinitionExpression : (Ln 126, Col 17)
            1632 : Expression : (Ln 126, Col 17)
                1631 : Sequence : (Ln 126, Col 17)
                    1630 : MultiSequence : (Ln 126, Col 17)
                        1618 : Prefix : (Ln 126, Col 17)
                            1617 : Suffix : (Ln 126, Col 17)
                                1616 : Primary : (Ln 126, Col 17)
                                    1615 : RegularExp : (Ln 126, Col 17)
                                        1609 : REGPREFIX : (Ln 126, Col 17)
                                            @Tarminal : (Ln 126, Col 17) "r"
                                        1611 : DoubleQuotesLiteral : (Ln 126, Col 18)
                                            @Tarminal : (Ln 126, Col 18) """
                                            1610 : DoubleQuotesLiteralContents : (Ln 126, Col 19)
                                                @Tarminal : (Ln 126, Col 19) "[a-zA-Z][a-zA-Z0-9_]*"
                                            @Tarminal : (Ln 126, Col 40) """
                                        1612 : RegularExpOptions : (Ln 126, Col 41)
                                        1614 : Spacing : (Ln 126, Col 41)
                                            1613 : Space : (Ln 126, Col 41)
                                                @Tarminal : (Ln 126, Col 41) " "
                        1629 : Prefix : (Ln 126, Col 42)
                            1628 : Suffix : (Ln 126, Col 42)
                                1627 : QuestionSuffix : (Ln 126, Col 42)
                                    1620 : Primary : (Ln 126, Col 42)
                                        1619 : Identifier : (Ln 126, Col 42)
                                            @Tarminal : (Ln 126, Col 42) "Spacing"
                                    1626 : QUESTION : (Ln 126, Col 49)
                                        @Tarminal : (Ln 126, Col 49) "?"
                                        1625 : Spacing : (Ln 126, Col 50)
                                            1622 : Space : (Ln 126, Col 50)
                                                1621 : EndOfLine : (Ln 126, Col 50)
                                                    @Tarminal : (Ln 126, Col 50) "
"
                                            1624 : Space : (Ln 127, Col 0)
                                                1623 : EndOfLine : (Ln 127, Col 0)
                                                    @Tarminal : (Ln 127, Col 0) "
"
    1708 : Definition : (Ln 128, Col 0)
        1643 : DefinitionComment : (Ln 128, Col 0)
            1636 : Comment : (Ln 128, Col 0)
                @Tarminal : (Ln 128, Col 0) "#"
                @Tarminal : (Ln 128, Col 1) " リテラル"
                1635 : EndOfLine : (Ln 128, Col 6)
                    @Tarminal : (Ln 128, Col 6) "
"
            1638 : Comment : (Ln 129, Col 0)
                @Tarminal : (Ln 129, Col 0) "#"
                @Tarminal : (Ln 129, Col 1) " (追加構文)"
                1637 : EndOfLine : (Ln 129, Col 8)
                    @Tarminal : (Ln 129, Col 8) "
"
            1640 : Comment : (Ln 130, Col 0)
                @Tarminal : (Ln 130, Col 0) "#"
                @Tarminal : (Ln 130, Col 1) "   :I を付加することで、Case-Insensitive にする。"
                1639 : EndOfLine : (Ln 130, Col 37)
                    @Tarminal : (Ln 130, Col 37) "
"
            1642 : Comment : (Ln 131, Col 0)
                @Tarminal : (Ln 131, Col 0) "#"
                @Tarminal : (Ln 131, Col 1) "   ※「"hoge":I」は hoge, Hoge, hOgE 等にマッチ"
                1641 : EndOfLine : (Ln 131, Col 39)
                    @Tarminal : (Ln 131, Col 39) "
"
        1647 : DefinitionIdentifier : (Ln 132, Col 0)
            1646 : Identifier : (Ln 132, Col 0)
                @Tarminal : (Ln 132, Col 0) "Literal"
                1645 : Spacing : (Ln 132, Col 7)
                    1644 : Space : (Ln 132, Col 7)
                        @Tarminal : (Ln 132, Col 7) " "
        1650 : LEFTARROW : (Ln 132, Col 8)
            @Tarminal : (Ln 132, Col 8) "<-"
            1649 : Spacing : (Ln 132, Col 10)
                1648 : Space : (Ln 132, Col 10)
                    @Tarminal : (Ln 132, Col 10) " "
        1707 : DefinitionExpression : (Ln 132, Col 11)
            1706 : Expression : (Ln 132, Col 11)
                1705 : Sequence : (Ln 132, Col 11)
                    1704 : MultiSequence : (Ln 132, Col 11)
                        1680 : Prefix : (Ln 132, Col 11)
                            1679 : Suffix : (Ln 132, Col 11)
                                1678 : Primary : (Ln 132, Col 11)
                                    1653 : OPEN : (Ln 132, Col 11)
                                        @Tarminal : (Ln 132, Col 11) "("
                                        1652 : Spacing : (Ln 132, Col 12)
                                            1651 : Space : (Ln 132, Col 12)
                                                @Tarminal : (Ln 132, Col 12) " "
                                    1674 : Expression : (Ln 132, Col 13)
                                        1673 : Selection : (Ln 132, Col 13)
                                            1661 : Sequence : (Ln 132, Col 13)
                                                1660 : SingleSequence : (Ln 132, Col 13)
                                                    1659 : Prefix : (Ln 132, Col 13)
                                                        1658 : Suffix : (Ln 132, Col 13)
                                                            1657 : Primary : (Ln 132, Col 13)
                                                                1656 : Identifier : (Ln 132, Col 13)
                                                                    @Tarminal : (Ln 132, Col 13) "SingleQuotesLiteral"
                                                                    1655 : Spacing : (Ln 132, Col 32)
                                                                        1654 : Space : (Ln 132, Col 32)
                                                                            @Tarminal : (Ln 132, Col 32) " "
                                            1664 : SLASH : (Ln 132, Col 33)
                                                @Tarminal : (Ln 132, Col 33) "/"
                                                1663 : Spacing : (Ln 132, Col 34)
                                                    1662 : Space : (Ln 132, Col 34)
                                                        @Tarminal : (Ln 132, Col 34) " "
                                            1672 : Sequence : (Ln 132, Col 35)
                                                1671 : SingleSequence : (Ln 132, Col 35)
                                                    1670 : Prefix : (Ln 132, Col 35)
                                                        1669 : Suffix : (Ln 132, Col 35)
                                                            1668 : Primary : (Ln 132, Col 35)
                                                                1667 : Identifier : (Ln 132, Col 35)
                                                                    @Tarminal : (Ln 132, Col 35) "DoubleQuotesLiteral"
